"","waveform","serial","offset","time.sec","voltage.mv","date.time"
"1",-475,"RLA496830S",0.647,0.647,-0.387125,2019-02-14 11:05:00
"2",-347,"RLA496830S",0.647,0.6548125,-0.282805,2019-02-14 11:05:00
"3",-321,"RLA496830S",0.647,0.662625,-0.261615,2019-02-14 11:05:00
"4",-405,"RLA496830S",0.647,0.6704375,-0.330075,2019-02-14 11:05:00
"5",-393,"RLA496830S",0.647,0.67825,-0.320295,2019-02-14 11:05:00
"6",-384,"RLA496830S",0.647,0.6860625,-0.31296,2019-02-14 11:05:00
"7",-409,"RLA496830S",0.647,0.693875,-0.333335,2019-02-14 11:05:00
"8",-396,"RLA496830S",0.647,0.7016875,-0.32274,2019-02-14 11:05:00
"9",-423,"RLA496830S",0.647,0.7095,-0.344745,2019-02-14 11:05:00
"10",-451,"RLA496830S",0.647,0.7173125,-0.367565,2019-02-14 11:05:00
"11",-422,"RLA496830S",0.647,0.725125,-0.34393,2019-02-14 11:05:00
"12",-433,"RLA496830S",0.647,0.7329375,-0.352895,2019-02-14 11:05:00
"13",-464,"RLA496830S",0.647,0.74075,-0.37816,2019-02-14 11:05:00
"14",-492,"RLA496830S",0.647,0.7485625,-0.40098,2019-02-14 11:05:00
"15",-512,"RLA496830S",0.647,0.756375,-0.41728,2019-02-14 11:05:00
"16",-525,"RLA496830S",0.647,0.7641875,-0.427875,2019-02-14 11:05:00
"17",-564,"RLA496830S",0.647,0.772,-0.45966,2019-02-14 11:05:00
"18",-597,"RLA496830S",0.647,0.7798125,-0.486555,2019-02-14 11:05:00
"19",-579,"RLA496830S",0.647,0.787625,-0.471885,2019-02-14 11:05:00
"20",-497,"RLA496830S",0.647,0.7954375,-0.405055,2019-02-14 11:05:00
"21",-411,"RLA496830S",0.647,0.80325,-0.334965,2019-02-14 11:05:00
"22",-381,"RLA496830S",0.647,0.8110625,-0.310515,2019-02-14 11:05:00
"23",-369,"RLA496830S",0.647,0.818875,-0.300735,2019-02-14 11:05:00
"24",-352,"RLA496830S",0.647,0.8266875,-0.28688,2019-02-14 11:05:00
"25",-362,"RLA496830S",0.647,0.8345,-0.29503,2019-02-14 11:05:00
"26",-366,"RLA496830S",0.647,0.8423125,-0.29829,2019-02-14 11:05:00
"27",-365,"RLA496830S",0.647,0.850125,-0.297475,2019-02-14 11:05:00
"28",-365,"RLA496830S",0.647,0.8579375,-0.297475,2019-02-14 11:05:00
"29",-361,"RLA496830S",0.647,0.86575,-0.294215,2019-02-14 11:05:00
"30",-365,"RLA496830S",0.647,0.8735625,-0.297475,2019-02-14 11:05:00
"31",-370,"RLA496830S",0.647,0.881375,-0.30155,2019-02-14 11:05:00
"32",-366,"RLA496830S",0.647,0.8891875,-0.29829,2019-02-14 11:05:00
"33",-370,"RLA496830S",0.647,0.897,-0.30155,2019-02-14 11:05:00
"34",-374,"RLA496830S",0.647,0.9048125,-0.30481,2019-02-14 11:05:00
"35",-375,"RLA496830S",0.647,0.912625,-0.305625,2019-02-14 11:05:00
"36",-375,"RLA496830S",0.647,0.9204375,-0.305625,2019-02-14 11:05:00
"37",-378,"RLA496830S",0.647,0.92825,-0.30807,2019-02-14 11:05:00
"38",-381,"RLA496830S",0.647,0.9360625,-0.310515,2019-02-14 11:05:00
"39",-377,"RLA496830S",0.647,0.943875,-0.307255,2019-02-14 11:05:00
"40",-382,"RLA496830S",0.647,0.9516875,-0.31133,2019-02-14 11:05:00
"41",-381,"RLA496830S",0.647,0.9595,-0.310515,2019-02-14 11:05:00
"42",-377,"RLA496830S",0.647,0.9673125,-0.307255,2019-02-14 11:05:00
"43",-377,"RLA496830S",0.647,0.975125,-0.307255,2019-02-14 11:05:00
"44",-374,"RLA496830S",0.647,0.9829375,-0.30481,2019-02-14 11:05:00
"45",-371,"RLA496830S",0.647,0.99075,-0.302365,2019-02-14 11:05:00
"46",-374,"RLA496830S",0.647,0.9985625,-0.30481,2019-02-14 11:05:00
"47",-376,"RLA496830S",0.647,1.006375,-0.30644,2019-02-14 11:05:00
"48",-372,"RLA496830S",0.647,1.0141875,-0.30318,2019-02-14 11:05:00
"49",-367,"RLA496830S",0.647,1.022,-0.299105,2019-02-14 11:05:00
"50",-368,"RLA496830S",0.647,1.0298125,-0.29992,2019-02-14 11:05:00
"51",-374,"RLA496830S",0.647,1.037625,-0.30481,2019-02-14 11:05:00
"52",-376,"RLA496830S",0.647,1.0454375,-0.30644,2019-02-14 11:05:00
"53",-376,"RLA496830S",0.647,1.05325,-0.30644,2019-02-14 11:05:00
"54",-377,"RLA496830S",0.647,1.0610625,-0.307255,2019-02-14 11:05:00
"55",-379,"RLA496830S",0.647,1.068875,-0.308885,2019-02-14 11:05:00
"56",-390,"RLA496830S",0.647,1.0766875,-0.31785,2019-02-14 11:05:00
"57",-393,"RLA496830S",0.647,1.0845,-0.320295,2019-02-14 11:05:00
"58",-389,"RLA496830S",0.647,1.0923125,-0.317035,2019-02-14 11:05:00
"59",-409,"RLA496830S",0.647,1.100125,-0.333335,2019-02-14 11:05:00
"60",-431,"RLA496830S",0.647,1.1079375,-0.351265,2019-02-14 11:05:00
"61",-404,"RLA496830S",0.647,1.11575,-0.32926,2019-02-14 11:05:00
"62",-366,"RLA496830S",0.647,1.1235625,-0.29829,2019-02-14 11:05:00
"63",-357,"RLA496830S",0.647,1.131375,-0.290955,2019-02-14 11:05:00
"64",-360,"RLA496830S",0.647,1.1391875,-0.2934,2019-02-14 11:05:00
"65",-362,"RLA496830S",0.647,1.147,-0.29503,2019-02-14 11:05:00
"66",-360,"RLA496830S",0.647,1.1548125,-0.2934,2019-02-14 11:05:00
"67",-359,"RLA496830S",0.647,1.162625,-0.292585,2019-02-14 11:05:00
"68",-363,"RLA496830S",0.647,1.1704375,-0.295845,2019-02-14 11:05:00
"69",-363,"RLA496830S",0.647,1.17825,-0.295845,2019-02-14 11:05:00
"70",-364,"RLA496830S",0.647,1.1860625,-0.29666,2019-02-14 11:05:00
"71",-368,"RLA496830S",0.647,1.193875,-0.29992,2019-02-14 11:05:00
"72",-369,"RLA496830S",0.647,1.2016875,-0.300735,2019-02-14 11:05:00
"73",-367,"RLA496830S",0.647,1.2095,-0.299105,2019-02-14 11:05:00
"74",-406,"RLA496830S",0.647,1.2173125,-0.33089,2019-02-14 11:05:00
"75",-586,"RLA496830S",0.647,1.225125,-0.47759,2019-02-14 11:05:00
"76",-916,"RLA496830S",0.647,1.2329375,-0.74654,2019-02-14 11:05:00
"77",-958,"RLA496830S",0.647,1.24075,-0.78077,2019-02-14 11:05:00
"78",-412,"RLA496830S",0.647,1.2485625,-0.33578,2019-02-14 11:05:00
"79",-46,"RLA496830S",0.647,1.256375,-0.03749,2019-02-14 11:05:00
"80",-349,"RLA496830S",0.647,1.2641875,-0.284435,2019-02-14 11:05:00
"81",-468,"RLA496830S",0.647,1.272,-0.38142,2019-02-14 11:05:00
"82",-391,"RLA496830S",0.647,1.2798125,-0.318665,2019-02-14 11:05:00
"83",-374,"RLA496830S",0.647,1.287625,-0.30481,2019-02-14 11:05:00
"84",-398,"RLA496830S",0.647,1.2954375,-0.32437,2019-02-14 11:05:00
"85",-386,"RLA496830S",0.647,1.30325,-0.31459,2019-02-14 11:05:00
"86",-403,"RLA496830S",0.647,1.3110625,-0.328445,2019-02-14 11:05:00
"87",-392,"RLA496830S",0.647,1.318875,-0.31948,2019-02-14 11:05:00
"88",-372,"RLA496830S",0.647,1.3266875,-0.30318,2019-02-14 11:05:00
"89",-420,"RLA496830S",0.647,1.3345,-0.3423,2019-02-14 11:05:00
"90",-433,"RLA496830S",0.647,1.3423125,-0.352895,2019-02-14 11:05:00
"91",-443,"RLA496830S",0.647,1.350125,-0.361045,2019-02-14 11:05:00
"92",-460,"RLA496830S",0.647,1.3579375,-0.3749,2019-02-14 11:05:00
"93",-481,"RLA496830S",0.647,1.36575,-0.392015,2019-02-14 11:05:00
"94",-511,"RLA496830S",0.647,1.3735625,-0.416465,2019-02-14 11:05:00
"95",-527,"RLA496830S",0.647,1.381375,-0.429505,2019-02-14 11:05:00
"96",-561,"RLA496830S",0.647,1.3891875,-0.457215,2019-02-14 11:05:00
"97",-591,"RLA496830S",0.647,1.397,-0.481665,2019-02-14 11:05:00
"98",-584,"RLA496830S",0.647,1.4048125,-0.47596,2019-02-14 11:05:00
"99",-512,"RLA496830S",0.647,1.412625,-0.41728,2019-02-14 11:05:00
"100",-417,"RLA496830S",0.647,1.4204375,-0.339855,2019-02-14 11:05:00
"101",-373,"RLA496830S",0.647,1.42825,-0.303995,2019-02-14 11:05:00
